Date Created, Solar Voltage, Solar Current, Battery Voltage, Inverter Charge Current, Usage Current, Solar Harvest, Battery Charge, Inverter Charge, Usage Charge, Date Extended
4/2/2022 7:20:34 AM, 13.746952056884766, 0.3835211396217346, 12.282251358032227, 0, -6.324040412902832, 20.228391647338867, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:20:49 AM, 13.755475044250488, 0.3920441269874573, 12.299297332763672, 0, -3.7074835300445557, 20.230024337768555, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:21:04 AM, 13.721383094787598, 0.40056711435317993, 12.23111343383789, 0, -6.7587127685546875, 20.23157501220703, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:21:19 AM, 13.687291145324707, 0.4090901017189026, 12.128837585449219, 0, -6.545638084411621, 20.233285903930664, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:21:34 AM, 13.772521018981934, 0.4090901017189026, 12.214067459106445, 0, -6.716097831726074, 20.235015869140625, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:21:49 AM, 13.72990608215332, 0.41761308908462524, 12.23111343383789, 0, -4.568305015563965, 20.236764907836914, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:22:04 AM, 13.653199195861816, 0.4261360764503479, 12.197021484375, 0, -6.656436920166016, 20.238542556762695, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:22:19 AM, 13.687291145324707, 0.4261360764503479, 12.197021484375, 0, -6.750189781188965, 20.240379333496094, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:22:34 AM, 13.670245170593262, 0.4431820511817932, 12.214067459106445, 0, -4.440460205078125, 20.242237091064453, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:22:49 AM, 13.636153221130371, 0.4431820511817932, 12.171452522277832, 0, -5.207529067993164, 20.243968963623047, -∞, 2.4048386037723955E+17, ∞, 
4/2/2022 7:23:04 AM, 13.636153221130371, 0.4431820511817932, 12.145883560180664, 0, -6.673482894897461, 20.245838165283203, -∞, 2.4048386037723955E+17, ∞, 
