Solar_Power,load_Power,Battery_Power,Efficiency
13.853955672450658,39.982170140206705,27.48427170205092,96.71960478128454
14.751910201582724,40.817836781108795,27.501524050115755,96.60241233401761
15.171035011599846,41.184688583163855,27.49527356139929,96.52742400411714
17.56265711371862,37.423988323017824,23.713829949129522,90.66660218936643
4.0935476704596665,43.10121884173209,39.41040646749545,99.07425588270456
18.60952874767846,42.45641946955933,25.617304859792057,95.99696837077629
19.662425863003804,42.69750970101355,24.871890234918812,95.87552575665411
19.504819256352636,41.95813604206249,24.225972222400827,95.94643641985714
18.85513783158123,31.987043382026922,14.844602104609844,94.91777515966868
19.077555417936154,40.35416347462711,23.024296242037703,95.8489042252546
19.695856132164803,40.72086713843184,22.843554184340174,95.72503905309766
19.597652694949222,41.61291985116592,23.787921455271757,95.9141849940321
19.484341136047984,42.378283651429456,24.64162957911552,96.03932324794506
18.16957957541774,38.69389327042448,22.191309963611474,95.86977321946104
19.365359787412043,40.84141711755745,23.211260776951296,95.92451579339706
19.355263891765322,29.092318470924287,11.472259151412773,94.37124880314445
19.095723159410774,39.9708241794604,22.597821965813747,95.86813512597692
11.58727572979264,39.41168596789922,29.046333899469438,96.99282521904502
17.48132982710376,38.55110863454794,22.655179861250527,96.04997777306392
17.389442330824377,25.390192630211445,9.591972099205078,94.10252637442524
17.490554135721094,39.45015482403366,23.545000724657122,96.13652102003053
6.574716862307362,40.065991148201626,34.20282147427575,98.25505114480359
6.570576424294577,38.547201867915255,32.68817263200217,98.18754492823717
6.459367801423258,40.03769745008342,34.281461008781704,98.27413584687453
6.451232203120431,38.95837306445173,33.20213662315001,98.24732227704628
6.340023571496497,25.664829512397752,20.007390722259288,97.40929119742957
6.336028411300208,38.85198730787893,33.20653399364183,98.25359042241331
6.216902114133498,39.41654864766601,33.87374284537433,98.31856955027123
6.087459033064536,39.570519927627764,34.02771412533608,98.64227625636262
6.101770977163078,40.75096636317464,35.31080807282839,98.4023871442101
7.013958088719627,39.23479213176301,32.97788472997726,98.10698724145828
6.005526003196791,39.491229320329246,34.15749579016088,98.3273358352246
5.986639826684349,40.82470269846663,35.490969168298264,98.42588251267097
5.986639826684349,25.885382040381593,20.544094037835528,97.5675311982179
5.745481682953398,39.22929100221771,34.14792260395094,98.33528048919948
5.986639826684349,40.72212782183662,35.38839429166826,98.42198004079378
5.630568469896661,26.71506688014955,21.69973590622177,97.74888165348614
5.860394909492875,23.79844865301818,18.611745114346494,97.24710887497
5.860394909492875,34.44384942848273,29.916563574214752,96.27383346230512
7.133447600869133,40.84704266439515,34.492064024230395,98.12982728545016
6.094071226619435,25.54104632129817,20.104737908482267,97.4893407925086
6.220824632996816,39.537725256575406,34.006687006271406,98.28528697256164
